Distance,Average Speed,Average Heart Rate,Max Speed,Max Heart Rate,Idle Time,Moving Time,Relative Effort
8.11,3.9467170238494873,159.69065856933594,4.558007717132568,188.0,0,2056,45.0
14.51,3.924858093261719,156.70484924316406,5.300000190734863,180.0,76,3697,77.0
9.76,3.715066671,139.83726501464844,4.545996189117432,166.0,102,2627,14.0
1.62,3.1402907371521,144.7344970703125,3.8685824871063232,154.0,0,516,3.0
4.92,3.216557741165161,131.62916564941406,4.417999744415283,151.0,756,1531,6.0
22.55,3.965154647827149,172.831543,5.341796875,193.0,0,5688,214.0
16.33,3.723461151123047,141.63018798828125,4.621582031,153.0,8,4386,21.0
4.09,3.4060065746307373,153.7312774658203,4.191253662109375,176.0,0,1202,19.0
3.36,3.759496688842773,145.98321533203125,4.544962406158447,157.0,0,894,7.0
3.02,4.337130546569824,132.59893798828125,6.998331546783447,150.0,56,697,5.0
10.48,3.7302560806274414,146.4129638671875,5.006591797,161.0,55,2810,28.0
6.52,3.670174360275269,149.8436737060547,5.816253662109375,189.0,479,1778,29.0
1.61,2.9544873237609863,138.6458740234375,4.768331050872803,150.0,579,546,2.0
13.69,3.8412506580352783,151.5557403564453,5.78000021,165.0,7,3566,55.0
11.29,4.339700698852539,158.68690490722656,5.619921684265137,176.0,193,2603,56.0
1.62,3.310386896133423,148.4256591796875,3.700000047683716,162.0,0,491,6.0
0.8,3.5047826766967773,142.4890899658203,4.400000095367432,170.0,7,230,3.0
1.0,4.808612347,171.7095184326172,5.599999904632568,183.0,75,209,10.0
21.13,4.058382987976074,155.4475555419922,5.699999809265137,178.0,48,5207,108.0
1.63,3.070809841156006,124.3932113647461,4.159999847412109,138.0,6,531,1.0
17.71,3.962106466293335,147.22462463378906,6.375976563,183.0,700,4472,46.0
6.5,3.614777803421021,135.06228637695312,4.820000171661377,151.0,16,1800,7.0
9.72,3.686432838439941,134.21168518066406,4.665736675262451,151.0,334,2638,11.0
8.06,3.592691659927368,146.87539672851562,5.340000152587891,177.0,61,2244,38.0
9.67,3.525315284729004,147.2399902,4.579980373382568,170.0,17,2745,24.0
5.01,3.653916835784912,142.08248901367188,4.520007133483887,168.0,37,1371,7.0
1.61,3.81872034072876,145.2583008,4.559999942779541,155.0,0,422,3.0
4.84,3.459150791168213,125.41184997558594,4.738000392913818,164.0,0,1401,14.0
15.3,3.841932773590088,140.53961181640625,6.743994235992432,181.0,717,3984,29.0
1.62,3.404360533,132.75941467285156,4.204003810882568,148.0,2,477,1.0
5.26,3.448872804641724,155.01976013183594,7.13499927520752,181.0,4,1526,39.0
9.36,3.689751625061035,142.3588867,5.400000095367432,178.0,6669,2537,38.0
1.62,3.132243633270264,140.23345947265625,3.7299957275390634,149.0,0,517,2.0
1.82,3.6300997734069824,134.75604248046875,5.655999660491943,149.0,53,502,2.0
1.62,3.6065189838409424,133.8866729736328,4.344006538391113,147.0,0,451,1.0
11.28,3.673001289367676,159.67828369140625,4.751708984,180.0,102,3072,104.0
9.67,3.613319396972656,142.24179077148438,4.489999294281006,155.0,8,2678,13.0
4.04,3.509331703186035,151.86880493164062,4.164998531341553,177.0,61,1152,15.0
3.97,3.6735119819641113,143.42454528808594,3.814285755157471,156.0,18,1082,7.0
6.48,3.546513319015503,131.9463348388672,5.046093940734863,146.0,12,1827,7.0
4.83,3.2364656925201416,130.4718475341797,4.102852821350098,144.0,0,1494,5.0
8.52,3.4188570976257324,132.1281738,12.411412239074709,174.0,541,2494,24.0
12.89,3.6935529708862314,160.4967041015625,5.079882621765137,178.0,31,3490,86.0
9.67,3.714366436004639,140.23782348632812,4.832006931304932,160.0,133,2604,17.0
1.65,3.716756820678711,149.65541076660156,4.510009766,163.0,0,444,6.0
9.67,3.6668155193328857,162.1816406,5.405957221984863,194.0,57,2638,61.0
3.24,3.6244518756866455,138.13870239257812,4.626665592193604,156.0,18,894,6.0
3.22,3.663405179977417,158.5777587890625,3.9166667461395264,182.0,0,881,16.0
5.02,4.851826190948486,170.6096649169922,6.350000381469727,179.0,0,1035,34.0
9.9,3.483966112136841,147.94837951660156,7.491991996765137,177.0,236,2844,32.0
9.68,3.4139983654022217,145.16542053222656,4.543334961,166.0,406,2836,25.0
4.04,3.762083768844605,156.1735076904297,5.421972751617432,183.0,0,1075,19.0
16.67,3.830921173095703,144.5244598388672,5.539999961853027,158.0,6,4353,38.0
4.04,3.860840559005737,145.49139404296875,4.940000057220459,155.0,0,1047,9.0
3.23,3.731349468231201,169.2698974609375,4.470001220703125,186.0,7,867,28.0
1.72,3.591538429260254,128.3742218017578,4.5,141.0,0,481,1.0
16.11,4.224351406097412,154.47116088867188,7.21999979,179.0,5,3815,69.0
4.88,3.514413833618164,153.25772094726562,7.186645508,173.0,73,1391,23.0
8.87,3.5095646381378174,141.2128143310547,4.468343257904053,152.0,18,2528,12.0
9.67,3.321359872817993,144.2876739501953,4.28000021,170.0,62,2912,28.0
11.83,3.523427724838257,149.49005126953125,5.800000190734863,164.0,160,3358,51.0
14.68,3.928680658340454,149.36428833007812,6.027929782867432,172.0,218,3737,52.0
11.45,3.702040195465088,143.9198455810547,4.466015815734863,167.0,13,3093,28.0
14.49,3.9248063564300537,157.5600586,6.073974609,184.0,115,3693,71.0
0.21,7.244827747344971,142.6896514892578,8.300000190734863,167.0,0,29,0.0
14.5,4.163267135620117,165.0502471923828,6.622070313,183.0,525,3483,93.0
0.21,7.574999809265137,153.64285278320312,8.800000190734863,165.0,0,28,0.0
12.87,3.83037781715393,150.0240936279297,5.137499809265137,181.0,0,3361,42.0
3.24,3.606818675994873,146.69187927246094,4.246663570404053,157.0,12,899,8.0
0.16,5.6068964,134.20689392089844,7.300000190734863,157.0,142,29,0.0
19.33,4.188483238220215,159.7823486328125,8.038281440734863,190.0,1443,4615,100.0
4.85,3.609100580215454,141.1020050048828,5.366015434265137,155.0,0,1345,9.0
8.09,4.992529392242432,159.3191375732422,6.986035346984863,184.0,0,1621,35.0
8.21,3.459477424621582,143.46163940429688,5.652866840362549,162.0,19,2373,15.0
1.61,3.334082603,127.90721893310548,4.116003513336182,137.0,6,485,1.0
3.51,3.926398038864136,172.45066833496094,4.762011528015137,185.0,34,894,31.0
7.25,3.702911138534546,151.49745178222656,4.599999904632568,177.0,145,1958,47.0
1.62,3.134161710739136,130.53892517089844,5.214013576507568,151.0,1,519,2.0
3.24,3.839420795440674,143.2836914,4.385009766,155.0,0,846,6.0
11.27,4.224829674,152.96665954589844,5.579980373382568,177.0,0,2669,43.0
12.88,3.886132717132568,162.34890747070312,5.154004096984863,185.0,12,3315,77.0
17.75,3.938331842422485,150.65135192871094,7.248046875,160.0,0,4508,75.0
9.7,3.950350046157837,150.21327209472656,4.603353023529053,164.0,5,2457,31.0
8.07,3.616753339767456,150.4014434814453,5.038174629211426,185.0,731,2233,52.0
16.11,4.150334835,155.04200744628906,7.28000021,175.0,962,3882,77.0
10.22,3.642144680023194,150.21731567382812,5.361914157867432,166.0,0,2807,38.0
1.62,3.5626373291015625,126.36044311523438,4.055998802185059,139.0,0,455,1.0
10.48,4.1427507400512695,161.3415069580078,5.339925289154053,174.0,0,2530,63.0
22.54,4.124666213989258,156.25709533691406,5.685937404632568,181.0,0,5465,99.0
11.32,3.583595037460327,148.08724975585938,4.627929688,168.0,73,3160,31.0
9.67,3.6992578506469727,143.43785095214844,4.508008003234863,156.0,36,2615,17.0
4.62,4.569555282592773,140.66433715820312,7.918017387390137,179.0,3969,1012,15.0
17.72,4.305685043334961,155.92974853515625,6.019999980926514,176.0,0,4116,84.0
22.54,3.6871981620788574,147.00294494628906,6.488085746765137,168.0,415,6114,59.0
0.71,3.137356758117676,134.7288818359375,4.5320000648498535,141.0,0,227,0.0
6.47,3.595447063446045,143.75291442871094,5.260000228881836,165.0,24,1801,15.0
8.86,3.5890936851501465,152.6415557861328,5.302050590515137,172.0,0,2471,37.0
16.15,4.160528182983398,148.19500732421875,6.011914253234863,170.0,0,3882,47.0
1.63,3.5336661338806152,140.39479064941406,4.383341312408447,154.0,0,461,2.0
1.62,3.878404855728149,131.9214324951172,4.889999866485596,145.0,0,420,1.0
3.09,3.725836515426636,146.0277099609375,4.400006771087647,162.0,3,831,8.0
3.22,3.749128818511963,143.09524536132812,4.348754883,157.0,0,861,6.0
0.3,7.135714054107666,143.8095245361328,9.199999809265137,166.0,0,42,0.0
3.23,3.722069025039673,146.9067840576172,5.380000114440918,159.0,0,870,10.0
7.46,3.623737812042236,147.46702575683594,4.5,165.0,17,2060,40.0
16.11,4.276147365570068,151.11813354492188,5.599999904632568,166.0,0,3769,60.0
0.37,2.9007811546325684,127.78125,3.400000095367432,141.0,0,128,0.0
3.23,3.5071582794189453,135.81039428710938,4.599999904632568,152.0,14,922,5.0
5.14,3.616961956,151.02671813964844,4.291666507720947,166.0,0,1422,21.0
6.45,3.890602350234986,134.32203674316406,5.079999923706055,153.0,29,1660,7.0
4.85,3.3579044342041016,137.7937774658203,4.248331546783447,155.0,0,1446,7.0
8.46,3.6773271560668954,138.19696044921875,4.573296546936035,155.0,166,2301,11.0
9.66,3.8609347343444815,155.8925781,5.458007813,171.0,17,2503,50.0
11.33,3.787908554077149,149.7447509765625,5.245995998382568,166.0,9,2993,35.0
12.88,3.643895387649536,157.03451538085938,4.457100868225098,179.0,105,3535,71.0
4.83,3.332272768,146.91995239257812,5.174023628234863,176.0,94,1452,15.0
16.09,3.828207015991211,151.18177795410156,5.538248538970947,173.0,248,4205,59.0
3.89,3.1040701866149902,131.03517150878906,5.440000057220459,141.0,5,1253,4.0
8.05,3.8121817111968994,141.91256713867188,4.600001811981201,153.0,23,2113,11.0
8.94,3.7454752922058105,151.1956024169922,23.480913162231445,179.0,186,2389,26.0
8.25,3.693313837051392,143.57814025878906,4.391683101654053,156.0,536,2236,15.0
1.63,3.42471694946289,119.83158111572266,4.198323726654053,136.0,3,477,1.0
11.28,3.544952869415283,131.93211364746094,4.893945217132568,145.0,0,3182,12.0
12.08,4.4830193519592285,150.2520751953125,7.837890625,168.0,126,2696,37.0
2.75,3.116013526916504,143.1200408935547,3.5128695964813232,156.0,0,883,7.0
3.32,3.665418386459351,139.40794372558594,4.599999904632568,153.0,0,908,9.0
9.67,3.639540910720825,142.46461486816406,5.21999979,153.0,957,2658,17.0
4.94,4.892739772796631,163.39663696289062,6.006005764007568,178.0,0,1011,28.0
8.09,3.8315861225128174,146.0265350341797,4.65399980545044,158.0,61,2112,16.0
12.96,3.632200241088867,156.30184936523438,4.564062595367432,171.0,145,3568,72.0
8.44,3.7283003330230713,161.51568603515625,5.300000190734863,187.0,32,2265,83.0
12.89,3.8623838424682617,145.690918,4.880000114440918,158.0,21,3339,28.0
1.63,3.5229806900024414,146.88336181640625,4.123331546783447,158.0,0,463,5.0
0.8,4.870909214019775,167.17575073242188,6.099999904632568,179.0,0,165,7.0
3.24,3.9320387840271,145.2912598,5.400000095367432,157.0,0,824,9.0
9.67,3.5837199687957764,146.68495178222656,5.349999904632568,176.0,387,2699,27.0
21.14,3.860505819320679,148.57174682617188,5.238085746765137,162.0,36,5476,56.0
11.27,3.708595275878906,142.46990966796875,5.174023628234863,168.0,32,3040,20.0
4.03,3.751955270767212,147.9841766357422,5.168017387390137,162.0,0,1074,12.0
11.28,3.5328497886657715,139.083252,4.825976371765137,156.0,373,3193,31.0
11.28,3.576671838760376,146.2056427001953,4.28000021,163.0,12,3155,29.0
13.94,3.643679141998291,145.48231506347656,7.238012790679932,166.0,334,3827,33.0
4.7,3.627657890319824,156.29531860351562,8.699999809265137,174.0,1186,1298,38.0
0.99,4.635814189910889,162.83177185058594,7.5,183.0,0,215,8.0
10.01,3.791105270385742,152.92599487304688,6.400000095367432,174.0,1647,2642,69.0
4.84,3.772178888320923,144.60809326171875,4.647997856140137,162.0,27,1285,11.0
9.66,3.630762100219727,132.16055297851562,6.394042969,152.0,4307,2663,22.0
2.38,2.7638051509857178,161.56729125976562,3.5999999046325684,174.0,9,862,30.0
16.11,4.244836807250977,152.78323364257812,12.220000267028809,172.0,120,3796,65.0
8.06,3.6287262439727774,142.89959716796875,5.025024414,161.0,85,2222,18.0
2.41,3.730910539627075,136.05555725097656,4.934287071228027,148.0,0,648,2.0
16.51,4.187892436981201,156.7495574951172,6.566015720367432,183.0,239,3943,76.0
2.03,3.3708138465881348,140.87208557128906,3.605454206466675,150.0,0,602,2.0
8.13,3.400054454803467,133.76275634765625,4.899983882904053,151.0,278,2393,9.0
8.06,3.439833641052246,135.1223907470703,4.034993648529053,152.0,34,2344,10.0
1.48,3.0756757259368896,155.61297607421875,5.960000038146973,168.0,87,481,9.0
3.29,3.53581976890564,134.32008361816406,4.427490234,145.0,0,933,3.0
2.65,3.444454431533813,144.6922149658203,4.870003700256348,159.0,184,770,6.0
8.87,3.513760805130005,141.59658813476562,5.094042778015137,155.0,31,2526,13.0
4.84,3.681990862,140.45779418945312,5.199999809265137,155.0,3,1316,8.0
3.22,3.739884138,137.08477783203125,4.797770023345947,153.0,0,863,3.0
1.62,3.803802967071533,144.9859161376953,4.268331050872803,154.0,0,426,3.0
0.16,3.9802439212799072,91.6750030517578,7.603332996368408,103.0,47,41,0.0
3.21,3.640271902084351,135.68629455566406,3.7316486835479736,146.0,0,883,3.0
17.72,3.835657835006714,142.78787231445312,6.658325195,160.0,391,4622,29.0
8.05,3.4626944065093994,143.0399627685547,5.154296875,160.0,28,2327,14.0
17.72,4.105814456939697,154.4886474609375,5.820000171661377,181.0,5,4317,81.0
9.67,3.660181760787964,150.1228790283203,5.160058498382568,169.0,77,2643,32.0
12.61,3.492222547531128,147.64154052734375,5.900000095367432,180.0,1163,3613,68.0
1.65,3.2705533504486084,140.7724609,4.0,156.0,16,506,5.0
12.96,3.764953613,167.83367919921875,4.599999904632568,188.0,13,3444,159.0
13.02,3.676764488220215,163.9759979248047,4.752050876617432,177.0,0,3542,92.0
15.31,4.289910316467285,157.6165313720703,5.729882717132568,179.0,88,3569,71.0
20.16,3.85070276260376,146.88389587402344,6.255719661712647,164.0,342,5236,45.0
6.45,4.06551981,156.88580322265625,5.556005954742432,178.0,4,1587,34.0
4.04,3.8483541011810303,140.00474548339844,4.730029106140137,157.0,5,1051,5.0
2.24,3.48971962928772,167.9243927001953,7.400000095367432,186.0,21,642,26.0
3.23,3.1698336601257324,138.74339294433594,4.079996585845947,154.0,23,1021,4.0
16.23,3.542682886123657,148.80633544921875,4.2639994621276855,170.0,0,4581,53.0
8.08,4.32292366,143.5649414,5.668561458587647,166.0,1121,1871,16.0
